Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    RETURN

Grammar

Rule 0     S' -> programa
    LLAVE_A         shift and go to state 4

    bloque_codigo                  shift and go to state 78

state 56

    (21) expresion -> ID .

    SUMA            reduce using rule 21 (expresion -> ID .)
    RESTA           reduce using rule 21 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 21 (expresion -> ID .)
    DIVISION        reduce using rule 21 (expresion -> ID .)
    MENORQUE        reduce using rule 21 (expresion -> ID .)
    MENORIGUAL      reduce using rule 21 (expresion -> ID .)
    MAYORQUE        reduce using rule 21 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 21 (expresion -> ID .)
    IGUAL           reduce using rule 21 (expresion -> ID .)
    DIFERENTE       reduce using rule 21 (expresion -> ID .)
    LLAVE_A         reduce using rule 21 (expresion -> ID .)
    PARENTESIS_B    reduce using rule 21 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 21 (expresion -> ID .)
    LLAVE_C         reduce using rule 21 (expresion -> ID .)
    MOVE_TO         reduce using rule 21 (expresion -> ID .)
    WAIT_MOTION     reduce using rule 21 (expresion -> ID .)
    START_RECORD    reduce using rule 21 (expresion -> ID .)
    STOP_RECORD     reduce using rule 21 (expresion -> ID .)
    LIGHT_ON        reduce using rule 21 (expresion -> ID .)
    LIGHT_OFF       reduce using rule 21 (expresion -> ID .)
    ALARM_ON        reduce using rule 21 (expresion -> ID .)
    ALARM_OFF       reduce using rule 21 (expresion -> ID .)
    SENSOR_PIR      reduce using rule 21 (expresion -> ID .)
    STOP            reduce using rule 21 (expresion -> ID .)
    IF              reduce using rule 21 (expresion -> ID .)
    WHILE           reduce using rule 21 (expresion -> ID .)
    FOR             reduce using rule 21 (expresion -> ID .)
    INT             reduce using rule 21 (expresion -> ID .)
    BOOL            reduce using rule 21 (expresion -> ID .)
    STG             reduce using rule 21 (expresion -> ID .)
    REAL            reduce using rule 21 (expresion -> ID .)
    END             reduce using rule 21 (expresion -> ID .)
    $end            reduce using rule 21 (expresion -> ID .)
    ELSE            reduce using rule 21 (expresion -> ID .)


state 57

    (33) expresion -> NUMERO .

    SUMA            reduce using rule 33 (expresion -> NUMERO .)
    RESTA           reduce using rule 33 (expresion -> NUMERO .)
    MULTIPLICACION  reduce using rule 33 (expresion -> NUMERO .)
    DIVISION        reduce using rule 33 (expresion -> NUMERO .)
    MENORQUE        reduce using rule 33 (expresion -> NUMERO .)
    MENORIGUAL      reduce using rule 33 (expresion -> NUMERO .)
    MAYORQUE        reduce using rule 33 (expresion -> NUMERO .)
    MAYORIGUAL      reduce using rule 33 (expresion -> NUMERO .)
    IGUAL           reduce using rule 33 (expresion -> NUMERO .)
    DIFERENTE       reduce using rule 33 (expresion -> NUMERO .)
    LLAVE_A         reduce using rule 33 (expresion -> NUMERO .)
    PARENTESIS_B    reduce using rule 33 (expresion -> NUMERO .)
    PUNTOCOMA       reduce using rule 33 (expresion -> NUMERO .)
    LLAVE_C         reduce using rule 33 (expresion -> NUMERO .)
    MOVE_TO         reduce using rule 33 (expresion -> NUMERO .)
    WAIT_MOTION     reduce using rule 33 (expresion -> NUMERO .)
    START_RECORD    reduce using rule 33 (expresion -> NUMERO .)
    STOP_RECORD     reduce using rule 33 (expresion -> NUMERO .)
    LIGHT_ON        reduce using rule 33 (expresion -> NUMERO .)
    LIGHT_OFF       reduce using rule 33 (expresion -> NUMERO .)
    ALARM_ON        reduce using rule 33 (expresion -> NUMERO .)
    ALARM_OFF       reduce using rule 33 (expresion -> NUMERO .)
    SENSOR_PIR      reduce using rule 33 (expresion -> NUMERO .)
    STOP            reduce using rule 33 (expresion -> NUMERO .)
    IF              reduce using rule 33 (expresion -> NUMERO .)
    WHILE           reduce using rule 33 (expresion -> NUMERO .)
    FOR             reduce using rule 33 (expresion -> NUMERO .)
    INT             reduce using rule 33 (expresion -> NUMERO .)
    BOOL            reduce using rule 33 (expresion -> NUMERO .)
    STG             reduce using rule 33 (expresion -> NUMERO .)
    REAL            reduce using rule 33 (expresion -> NUMERO .)
    END             reduce using rule 33 (expresion -> NUMERO .)
    $end            reduce using rule 33 (expresion -> NUMERO .)
    ELSE            reduce using rule 33 (expresion -> NUMERO .)


state 58

    (34) expresion -> REAL_LIT .

    SUMA            reduce using rule 34 (expresion -> REAL_LIT .)
    RESTA           reduce using rule 34 (expresion -> REAL_LIT .)
    MULTIPLICACION  reduce using rule 34 (expresion -> REAL_LIT .)
    DIVISION        reduce using rule 34 (expresion -> REAL_LIT .)
    MENORQUE        reduce using rule 34 (expresion -> REAL_LIT .)
    MENORIGUAL      reduce using rule 34 (expresion -> REAL_LIT .)
    MAYORQUE        reduce using rule 34 (expresion -> REAL_LIT .)
    MAYORIGUAL      reduce using rule 34 (expresion -> REAL_LIT .)
    IGUAL           reduce using rule 34 (expresion -> REAL_LIT .)
    DIFERENTE       reduce using rule 34 (expresion -> REAL_LIT .)
    LLAVE_A         reduce using rule 34 (expresion -> REAL_LIT .)
    PARENTESIS_B    reduce using rule 34 (expresion -> REAL_LIT .)
    PUNTOCOMA       reduce using rule 34 (expresion -> REAL_LIT .)
    LLAVE_C         reduce using rule 34 (expresion -> REAL_LIT .)
    MOVE_TO         reduce using rule 34 (expresion -> REAL_LIT .)
    WAIT_MOTION     reduce using rule 34 (expresion -> REAL_LIT .)
    START_RECORD    reduce using rule 34 (expresion -> REAL_LIT .)
    STOP_RECORD     reduce using rule 34 (expresion -> REAL_LIT .)
    LIGHT_ON        reduce using rule 34 (expresion -> REAL_LIT .)
    LIGHT_OFF       reduce using rule 34 (expresion -> REAL_LIT .)
    ALARM_ON        reduce using rule 34 (expresion -> REAL_LIT .)
    ALARM_OFF       reduce using rule 34 (expresion -> REAL_LIT .)
    SENSOR_PIR      reduce using rule 34 (expresion -> REAL_LIT .)
    STOP            reduce using rule 34 (expresion -> REAL_LIT .)
    IF              reduce using rule 34 (expresion -> REAL_LIT .)
    WHILE           reduce using rule 34 (expresion -> REAL_LIT .)
    FOR             reduce using rule 34 (expresion -> REAL_LIT .)
    INT             reduce using rule 34 (expresion -> REAL_LIT .)
    BOOL            reduce using rule 34 (expresion -> REAL_LIT .)
    STG             reduce using rule 34 (expresion -> REAL_LIT .)
    REAL            reduce using rule 34 (expresion -> REAL_LIT .)
    END             reduce using rule 34 (expresion -> REAL_LIT .)
    $end            reduce using rule 34 (expresion -> REAL_LIT .)
    ELSE            reduce using rule 34 (expresion -> REAL_LIT .)


state 59

    (35) expresion -> CADENA .

    SUMA            reduce using rule 35 (expresion -> CADENA .)
    RESTA           reduce using rule 35 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 35 (expresion -> CADENA .)
    DIVISION        reduce using rule 35 (expresion -> CADENA .)
    MENORQUE        reduce using rule 35 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 35 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 35 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 35 (expresion -> CADENA .)
    IGUAL           reduce using rule 35 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 35 (expresion -> CADENA .)
    LLAVE_A         reduce using rule 35 (expresion -> CADENA .)
    PARENTESIS_B    reduce using rule 35 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 35 (expresion -> CADENA .)
    LLAVE_C         reduce using rule 35 (expresion -> CADENA .)
    MOVE_TO         reduce using rule 35 (expresion -> CADENA .)
    WAIT_MOTION     reduce using rule 35 (expresion -> CADENA .)
    START_RECORD    reduce using rule 35 (expresion -> CADENA .)
    STOP_RECORD     reduce using rule 35 (expresion -> CADENA .)
    LIGHT_ON        reduce using rule 35 (expresion -> CADENA .)
    LIGHT_OFF       reduce using rule 35 (expresion -> CADENA .)
    ALARM_ON        reduce using rule 35 (expresion -> CADENA .)
    ALARM_OFF       reduce using rule 35 (expresion -> CADENA .)
    SENSOR_PIR      reduce using rule 35 (expresion -> CADENA .)
    STOP            reduce using rule 35 (expresion -> CADENA .)
    IF              reduce using rule 35 (expresion -> CADENA .)
    WHILE           reduce using rule 35 (expresion -> CADENA .)
    FOR             reduce using rule 35 (expresion -> CADENA .)
    INT             reduce using rule 35 (expresion -> CADENA .)
    BOOL            reduce using rule 35 (expresion -> CADENA .)
    STG             reduce using rule 35 (expresion -> CADENA .)
    REAL            reduce using rule 35 (expresion -> CADENA .)
    END             reduce using rule 35 (expresion -> CADENA .)
    $end            reduce using rule 35 (expresion -> CADENA .)
    ELSE            reduce using rule 35 (expresion -> CADENA .)


state 60

    (36) expresion -> TRUE .

    SUMA            reduce using rule 36 (expresion -> TRUE .)
    RESTA           reduce using rule 36 (expresion -> TRUE .)
    MULTIPLICACION  reduce using rule 36 (expresion -> TRUE .)
    DIVISION        reduce using rule 36 (expresion -> TRUE .)
    MENORQUE        reduce using rule 36 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 36 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 36 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 36 (expresion -> TRUE .)
    IGUAL           reduce using rule 36 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 36 (expresion -> TRUE .)
    LLAVE_A         reduce using rule 36 (expresion -> TRUE .)
    PARENTESIS_B    reduce using rule 36 (expresion -> TRUE .)
    PUNTOCOMA       reduce using rule 36 (expresion -> TRUE .)
    LLAVE_C         reduce using rule 36 (expresion -> TRUE .)
    MOVE_TO         reduce using rule 36 (expresion -> TRUE .)
    WAIT_MOTION     reduce using rule 36 (expresion -> TRUE .)
    START_RECORD    reduce using rule 36 (expresion -> TRUE .)
    STOP_RECORD     reduce using rule 36 (expresion -> TRUE .)
    LIGHT_ON        reduce using rule 36 (expresion -> TRUE .)
    LIGHT_OFF       reduce using rule 36 (expresion -> TRUE .)
    ALARM_ON        reduce using rule 36 (expresion -> TRUE .)
    ALARM_OFF       reduce using rule 36 (expresion -> TRUE .)
    SENSOR_PIR      reduce using rule 36 (expresion -> TRUE .)
    STOP            reduce using rule 36 (expresion -> TRUE .)
    IF              reduce using rule 36 (expresion -> TRUE .)
    WHILE           reduce using rule 36 (expresion -> TRUE .)
    FOR             reduce using rule 36 (expresion -> TRUE .)
    INT             reduce using rule 36 (expresion -> TRUE .)
    BOOL            reduce using rule 36 (expresion -> TRUE .)
    STG             reduce using rule 36 (expresion -> TRUE .)
    REAL            reduce using rule 36 (expresion -> TRUE .)
    END             reduce using rule 36 (expresion -> TRUE .)
    $end            reduce using rule 36 (expresion -> TRUE .)
    ELSE            reduce using rule 36 (expresion -> TRUE .)


state 61

    (37) expresion -> FALSE .

    SUMA            reduce using rule 37 (expresion -> FALSE .)
    RESTA           reduce using rule 37 (expresion -> FALSE .)
    MULTIPLICACION  reduce using rule 37 (expresion -> FALSE .)
    DIVISION        reduce using rule 37 (expresion -> FALSE .)
    MENORQUE        reduce using rule 37 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 37 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 37 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 37 (expresion -> FALSE .)
    IGUAL           reduce using rule 37 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 37 (expresion -> FALSE .)
    LLAVE_A         reduce using rule 37 (expresion -> FALSE .)
    PARENTESIS_B    reduce using rule 37 (expresion -> FALSE .)
    PUNTOCOMA       reduce using rule 37 (expresion -> FALSE .)
    LLAVE_C         reduce using rule 37 (expresion -> FALSE .)
    MOVE_TO         reduce using rule 37 (expresion -> FALSE .)
    WAIT_MOTION     reduce using rule 37 (expresion -> FALSE .)
    START_RECORD    reduce using rule 37 (expresion -> FALSE .)
    STOP_RECORD     reduce using rule 37 (expresion -> FALSE .)
    LIGHT_ON        reduce using rule 37 (expresion -> FALSE .)
    LIGHT_OFF       reduce using rule 37 (expresion -> FALSE .)
    ALARM_ON        reduce using rule 37 (expresion -> FALSE .)
    ALARM_OFF       reduce using rule 37 (expresion -> FALSE .)
    SENSOR_PIR      reduce using rule 37 (expresion -> FALSE .)
    STOP            reduce using rule 37 (expresion -> FALSE .)
    IF              reduce using rule 37 (expresion -> FALSE .)
    WHILE           reduce using rule 37 (expresion -> FALSE .)
    FOR             reduce using rule 37 (expresion -> FALSE .)
    INT             reduce using rule 37 (expresion -> FALSE .)
    BOOL            reduce using rule 37 (expresion -> FALSE .)
    STG             reduce using rule 37 (expresion -> FALSE .)
    REAL            reduce using rule 37 (expresion -> FALSE .)
    END             reduce using rule 37 (expresion -> FALSE .)
    $end            reduce using rule 37 (expresion -> FALSE .)
    ELSE            reduce using rule 37 (expresion -> FALSE .)


state 62

    (42) for_loop -> FOR PARENTESIS_A . for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (43) for_init -> . tipo ID ASIGNACION expresion
    (44) for_init -> . ID ASIGNACION expresion
    (17) tipo -> . INT
    (18) tipo -> . BOOL
    (19) tipo -> . STG
    (20) tipo -> . REAL

    ID              shift and go to state 91
    INT             shift and go to state 26
    BOOL            shift and go to state 27
    STG             shift and go to state 28
    REAL            shift and go to state 29

    for_init                       shift and go to state 89
    tipo                           shift and go to state 90

state 63

    (14) declaracion -> tipo ID ASIGNACION . expresion PUNTOCOMA
    (15) declaracion -> tipo ID ASIGNACION . PUNTOCOMA
    (16) declaracion -> tipo ID ASIGNACION . expresion
    (21) expresion -> . ID
    (22) expresion -> . expresion SUMA expresion
    (23) expresion -> . expresion RESTA expresion
    (24) expresion -> . expresion MULTIPLICACION expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion MENORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORQUE expresion
    (29) expresion -> . expresion MAYORIGUAL expresion
    (30) expresion -> . expresion IGUAL expresion
    (31) expresion -> . expresion DIFERENTE expresion
    (32) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (33) expresion -> . NUMERO
    (34) expresion -> . REAL_LIT
    (35) expresion -> . CADENA
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE

    PUNTOCOMA       shift and go to state 93
    ID              shift and go to state 56
    PARENTESIS_A    shift and go to state 75
    NUMERO          shift and go to state 57
    REAL_LIT        shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expresion                      shift and go to state 92

state 64

    (49) declaracion -> MOVE_TO PARENTESIS_A NUMERO . COMA NUMERO PARENTESIS_B PUNTOCOMA
    (50) declaracion -> MOVE_TO PARENTESIS_A NUMERO . COMA PARENTESIS_B PUNTOCOMA
    (52) declaracion -> MOVE_TO PARENTESIS_A NUMERO . NUMERO PARENTESIS_B PUNTOCOMA
    (53) declaracion -> MOVE_TO PARENTESIS_A NUMERO . COMA NUMERO PARENTESIS_B
    (55) declaracion -> MOVE_TO PARENTESIS_A NUMERO . PARENTESIS_B PUNTOCOMA
    (57) declaracion -> MOVE_TO PARENTESIS_A NUMERO . COMA NUMERO PUNTOCOMA

    COMA            shift and go to state 95
    NUMERO          shift and go to state 94
    PARENTESIS_B    shift and go to state 96


state 65

    (51) declaracion -> MOVE_TO PARENTESIS_A COMA . NUMERO PARENTESIS_B PUNTOCOMA

    NUMERO          shift and go to state 97


state 66

    (54) declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 98


state 67

    (56) declaracion -> MOVE_TO NUMERO COMA . NUMERO PARENTESIS_B PUNTOCOMA
    (58) declaracion -> MOVE_TO NUMERO COMA . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 99


state 68

    (59) declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B . PUNTOCOMA
    (61) declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B .

    PUNTOCOMA       shift and go to state 100
    LLAVE_C         reduce using rule 61 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B .)
    MOVE_TO         reduce using rule 61 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B .)
    WAIT_MOTION     reduce using rule 61 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B .)
    START_RECORD    reduce using rule 61 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B .)
    STOP_RECORD     reduce using rule 61 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B .)
    LIGHT_ON        reduce using rule 61 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B .)
    LIGHT_OFF       reduce using rule 61 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B .)
